O2
(NOME DO PROGRAMA: 2)
(DATA DO PROGRAMA: 11.04.2019 AS 06:53:20HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABAMENTO)
(FERRAMENTA: CAB-Ø25,R0,8)
X7.496 Y-27.975 Z-7.319 
X5.497 Y-27.881 Z-7.32 
X3.498 Y-27.816 Z-7.321 
X1.499 Y-27.781 Z-7.322 
X0.5 Y-27.774 
X-1.501 Y-27.782 Z-7.323 
X-3.514 Y-27.819 Z-7.324 
X-5.514 Y-27.886 Z-7.325 
X-7.512 Y-27.982 
X-9.524 Y-28.108 Z-7.326 
X-11.527 Y-28.262 Z-7.327 
X-13.525 Y-28.446 Z-7.328 
X-15.508 Y-28.658 Z-7.329 
X-17.531 Y-28.904 Z-7.33 
X-19.516 Y-29.175 Z-7.331 
X-21.5 Y-29.468 Z-7.332 
X-22.491 Y-29.549 
X-23.492 Y-29.548 Z-7.333 
X-24.496 Y-29.464 
X-24.885 Y-29.409 
X-25.514 Y-29.292 
X-26.506 Y-29.035 Z-7.334 
X-27.509 Y-28.681 
X-28.116 Y-28.416 Z-7.335 
X-28.525 Y-28.215 
X-29.515 Y-27.643 
X-29.843 Y-27.425 Z-7.336 
X-30.519 Y-26.924 
X-31.098 Y-26.433 
X-31.535 Y-26.018 Z-7.337 
X-32.528 Y-25.025 
X-33.095 Y-24.437 
X-33.442 Y-24.036 Z-7.338 
X-33.901 Y-23.445 
X-34.436 Y-22.645 
X-34.554 Y-22.45 Z-7.339 
X-35.078 Y-21.455 
X-35.431 Y-20.623 
X-35.537 Y-20.332 Z-7.34 
X-35.806 Y-19.464 
X-36.029 Y-18.472 
X-36.167 Y-17.477 Z-7.341 
X-36.222 Y-16.48 
X-36.224 Y-14.354 Z-7.342 
X-36.485 Y-13.74 Z-7.343 
X-36.584 Y-13.481 
X-36.906 Y-12.482 
X-37.137 Y-11.482 Z-7.344 
X-37.283 Y-10.483 
X-37.347 Y-9.483 
X-37.35 Y6.51 Z-7.352 
X-37.344 Y7.51 
X-37.273 Y8.51 
X-37.12 Y9.509 Z-7.353 
X-36.881 Y10.509 
X-36.55 Y11.508 Z-7.354 
X-36.236 Y12.263 
Y13.508 Z-7.355 
X-36.228 Y14.525 
X-36.152 Y15.521 Z-7.356 
X-35.99 Y16.523 
X-35.739 Y17.528 
X-35.409 Y18.492 Z-7.357 
X-34.967 Y19.489 
X-34.423 Y20.466 Z-7.358 
X-34.061 Y21.016 
X-33.672 Y21.546 
X-32.147 Y23.559 Z-7.36 
X-31.462 Y24.372 
X-31.288 Y24.556 
X-30.465 Y25.337 Z-7.361 
X-30.194 Y25.564 
X-29.469 Y26.11 
X-28.916 Y26.473 Z-7.362 
X-28.473 Y26.734 
X-27.476 Y27.233 
X-26.903 Y27.471 Z-7.363 
X-26.48 Y27.625 
X-25.483 Y27.919 
X-24.486 Y28.123 Z-7.364 
X-23.457 Y28.257 
X-21.466 Y28.491 Z-7.365 
X-19.466 Y28.703 Z-7.366 
X-16.472 Y28.982 Z-7.367 
X-14.481 Y29.141 Z-7.368 
X-11.464 Y29.344 Z-7.369 
X-8.949 Y29.478 Z-7.37 
X-6.715 Y29.568 Z-7.371 
X-3.749 Y29.649 Z-7.373 
X-1.499 Y29.681 Z-7.374 
X0.835 Y29.685 Z-7.375 
X3.501 Y29.657 Z-7.376 
X6.497 Y29.58 Z-7.377 
X8.932 Y29.486 Z-7.378 
X11.501 Y29.352 Z-7.38 
X13.501 Y29.223 
X16.492 Y28.995 Z-7.382 
X18.502 Y28.813 Z-7.383 
X19.583 Y28.707 
X21.632 Y28.492 Z-7.384 
X23.518 Y28.271 Z-7.385 
X24.512 Y28.128 
X25.52 Y27.897 Z-7.386 
X26.525 Y27.574 
X26.733 Y27.494 
X27.485 Y27.17 Z-7.387 
X28.485 Y26.639 
X28.719 Y26.496 
X29.484 Y25.978 Z-7.388 
X30.095 Y25.498 
X30.484 Y25.157 
X31.159 Y24.499 Z-7.389 
X32.559 Y23.101 Z-7.39 
X33.138 Y22.501 
X33.483 Y22.103 
X33.951 Y21.502 
X34.483 Y20.709 Z-7.391 
X34.607 Y20.503 
X35.133 Y19.504 
X35.483 Y18.677 Z-7.392 
X35.592 Y18.381 
X35.863 Y17.503 
X36.085 Y16.506 Z-7.393 
X36.222 Y15.507 
X36.274 Y14.507 Z-7.394 
X36.275 Y13.783 
X36.277 Y11.99 Z-7.395 
X36.486 Y11.493 
X36.828 Y10.509 Z-7.396 
X37.083 Y9.509 
X37.252 Y8.51 
X37.338 Y7.51 Z-7.397 
X37.35 Y6.51 
Y-8.483 Z-7.404 
X37.343 Y-9.483 
X37.269 Y-10.483 Z-7.405 
X37.112 Y-11.482 
X36.87 Y-12.482 
X36.536 Y-13.481 Z-7.406 
X36.288 Y-14.083 
X36.289 Y-16.481 Z-7.407 
X36.251 Y-17.494 Z-7.408 
X36.129 Y-18.497 
X35.925 Y-19.483 Z-7.409 
X35.628 Y-20.484 
X35.501 Y-20.835 
X35.227 Y-21.498 
X34.727 Y-22.487 Z-7.41 
X34.501 Y-22.871 
X34.089 Y-23.498 
X33.501 Y-24.267 Z-7.411 
X33.303 Y-24.5 
X32.5 Y-25.335 Z-7.412 
X32.332 Y-25.491 
X31.434 Y-26.232 
X29.783 Y-27.408 Z-7.413 
X29.445 Y-27.637 
X28.45 Y-28.224 Z-7.414 
X27.903 Y-28.495 
X27.459 Y-28.69 
X26.466 Y-29.053 Z-7.415 
X25.467 Y-29.324 
X24.482 Y-29.503 
X23.489 Y-29.6 Z-7.416 
X22.477 Y-29.615 
X21.483 Y-29.546 Z-7.417 
X18.49 Y-29.121 Z-7.418 
X17.49 Y-28.988 Z-7.419 
X15.491 Y-28.747 
X13.492 Y-28.536 Z-7.42 
X11.493 Y-28.354 Z-7.421 
X9.494 Y-28.202 Z-7.422 
X7.495 Y-28.079 Z-7.423 
X5.497 Y-27.986 Z-7.424 
X4.497 Y-27.949 
X2.499 Y-27.899 Z-7.425 
X0.5 Y-27.878 Z-7.426 
X-1.501 Y-27.886 Z-7.427 
X-3.514 Y-27.923 Z-7.428 
X-5.514 Y-27.99 
X-7.51 Y-28.086 Z-7.429 
X-9.53 Y-28.212 Z-7.43 
X-11.527 Y-28.367 Z-7.431 
X-13.525 Y-28.551 Z-7.432 
X-15.524 Y-28.764 Z-7.433 
X-17.522 Y-29.007 Z-7.434 
X-19.515 Y-29.28 Z-7.435 
X-21.496 Y-29.574 
X-22.491 Y-29.658 Z-7.436 
X-23.506 Y-29.66 
X-24.494 Y-29.58 Z-7.437 
X-25.509 Y-29.411 
X-26.517 Y-29.153 Z-7.438 
X-27.509 Y-28.806 
X-28.378 Y-28.418 
X-28.513 Y-28.35 
X-29.515 Y-27.777 Z-7.439 
X-30.035 Y-27.426 
X-30.518 Y-27.064 Z-7.44 
X-31.253 Y-26.434 
X-31.534 Y-26.165 
X-32.53 Y-25.17 Z-7.441 
X-33.236 Y-24.438 
X-33.525 Y-24.104 
X-34.036 Y-23.445 Z-7.442 
X-34.438 Y-22.852 
X-34.682 Y-22.451 
X-35.202 Y-21.455 Z-7.443 
X-35.432 Y-20.925 
X-35.61 Y-20.461 
X-35.921 Y-19.467 Z-7.444 
X-36.14 Y-18.472 
X-36.274 Y-17.477 
X-36.326 Y-16.48 Z-7.445 
X-36.328 Y-14.119 Z-7.446 
X-36.584 Y-13.481 
X-36.906 Y-12.482 Z-7.447 
X-37.137 Y-11.482 
X-37.283 Y-10.483 Z-7.448 
X-37.347 Y-9.483 
X-37.35 Y6.51 Z-7.455 
X-37.344 Y7.51 
X-37.273 Y8.51 Z-7.456 
X-37.12 Y9.509 
X-36.881 Y10.509 Z-7.457 
X-36.55 Y11.508 
X-36.339 Y12.031 
Y13.508 Z-7.458 
X-36.333 Y14.525 
X-36.259 Y15.521 Z-7.459 
X-36.1 Y16.523 
X-35.852 Y17.528 Z-7.46 
X-35.51 Y18.531 
X-35.451 Y18.681 
X-35.063 Y19.539 Z-7.461 
X-34.501 Y20.541 
X-33.802 Y21.545 Z-7.462 
X-32.285 Y23.548 Z-7.463 
X-31.886 Y24.049 
X-31.462 Y24.529 
X-30.977 Y25.02 Z-7.464 
X-30.465 Y25.482 
X-29.469 Y26.246 
X-29.125 Y26.473 Z-7.465 
X-28.473 Y26.862 
X-27.476 Y27.355 
X-27.202 Y27.471 Z-7.466 
X-26.48 Y27.74 
X-25.483 Y28.03 
X-24.486 Y28.229 Z-7.467 
X-23.457 Y28.361 
X-21.466 Y28.594 Z-7.468 
X-19.466 Y28.807 Z-7.469 
X-16.471 Y29.085 Z-7.47 
X-14.481 Y29.244 Z-7.471 
X-11.466 Y29.447 Z-7.472 
X-8.954 Y29.58 Z-7.473 
X-6.468 Y29.68 Z-7.475 
X-3.749 Y29.752 Z-7.476 
X-1.499 Y29.784 Z-7.477 
X0.835 Y29.787 Z-7.478 
X3.501 Y29.759 Z-7.479 
X6.501 Y29.683 Z-7.48 
X8.937 Y29.588 Z-7.481 
X11.532 Y29.453 Z-7.482 
X13.516 Y29.325 Z-7.483 
X16.501 Y29.097 Z-7.484 
X18.516 Y28.914 Z-7.485 
X19.532 Y28.815 Z-7.486 
X21.672 Y28.59 Z-7.487 
X23.518 Y28.375 
X24.511 Y28.235 Z-7.488 
X25.519 Y28.008 
X26.525 Y27.689 Z-7.489 
X27.02 Y27.495 
X27.535 Y27.266 
X28.485 Y26.764 Z-7.49 
X28.92 Y26.497 
X29.484 Y26.11 
X30.257 Y25.498 Z-7.491 
X30.565 Y25.224 
X31.305 Y24.499 
X32.557 Y23.248 Z-7.492 
X33.279 Y22.501 Z-7.493 
X33.483 Y22.268 
X34.085 Y21.502 
X34.483 Y20.915 
X34.734 Y20.504 Z-7.494 
X35.255 Y19.504 
X35.484 Y18.98 
X35.665 Y18.505 Z-7.495 
X35.976 Y17.506 
X36.195 Y16.506 
X36.328 Y15.507 Z-7.496 
X36.377 Y14.507 
Y13.783 Z-7.497 
X36.379 Y11.756 
X36.478 Y11.514 Z-7.498 
X36.828 Y10.509 
X37.083 Y9.509 Z-7.499 
X37.252 Y8.51 
X37.338 Y7.51 
X37.35 Y6.51 Z-7.5 
Y-8.483 Z-7.506 
X37.343 Y-9.483 Z-7.507 
X37.269 Y-10.483 
X37.112 Y-11.482 Z-7.508 
X36.87 Y-12.482 
X36.536 Y-13.481 
X36.39 Y-13.847 Z-7.509 
X36.391 Y-16.481 Z-7.51 
X36.357 Y-17.494 
X36.24 Y-18.497 Z-7.511 
X36.041 Y-19.483 
X35.749 Y-20.484 
X35.502 Y-21.148 Z-7.512 
X35.358 Y-21.486 
X34.86 Y-22.487 
X34.502 Y-23.088 Z-7.513 
X34.227 Y-23.5 
X33.461 Y-24.489 
X32.991 Y-25.004 Z-7.514 
X32.493 Y-25.49 
X31.977 Y-25.939 
X31.438 Y-26.358 Z-7.515 
X29.837 Y-27.495 
X29.442 Y-27.764 Z-7.516 
X28.449 Y-28.345 
X28.154 Y-28.494 
X27.459 Y-28.808 Z-7.517 
X26.466 Y-29.169 
X25.47 Y-29.436 Z-7.518 
X25.179 Y-29.498 
X24.482 Y-29.614 
X23.489 Y-29.709 
X22.477 Y-29.722 Z-7.519 
X21.483 Y-29.651 
X18.49 Y-29.225 Z-7.521 
X17.49 Y-29.092 
X15.491 Y-28.85 Z-7.522 
X13.492 Y-28.639 Z-7.523 
X11.493 Y-28.457 Z-7.524 
X9.494 Y-28.305 
X7.495 Y-28.182 Z-7.525 
X5.497 Y-28.088 Z-7.526 
X4.497 Y-28.052 Z-7.527 
X2.499 Y-28.001 
X0.5 Y-27.98 Z-7.528 
X-1.501 Y-27.988 Z-7.529 
X-3.514 Y-28.026 Z-7.53 
X-5.514 Y-28.093 Z-7.531 
X-7.512 Y-28.188 Z-7.532 
X-9.524 Y-28.314 Z-7.533 
X-11.527 Y-28.469 
X-13.525 Y-28.654 Z-7.534 
X-15.524 Y-28.867 Z-7.535 
X-17.522 Y-29.111 Z-7.536 
X-19.521 Y-29.384 Z-7.537 
X-21.505 Y-29.68 Z-7.538 
X-22.491 Y-29.766 
X-23.506 Y-29.771 Z-7.539 
X-24.5 Y-29.692 
X-25.533 Y-29.522 Z-7.54 
X-26.017 Y-29.411 
X-26.517 Y-29.273 
X-27.509 Y-28.929 
X-28.511 Y-28.478 Z-7.541 
X-29.297 Y-28.044 
X-29.522 Y-27.904 
X-30.221 Y-27.427 Z-7.542 
X-30.529 Y-27.193 
X-31.405 Y-26.434 
X-32.532 Y-25.313 Z-7.543 
X-33.376 Y-24.438 Z-7.544 
X-33.524 Y-24.268 
X-34.169 Y-23.445 
X-34.438 Y-23.053 
X-34.809 Y-22.451 Z-7.545 
X-35.324 Y-21.455 
X-35.432 Y-21.212 
X-35.728 Y-20.462 Z-7.546 
X-36.034 Y-19.467 
X-36.25 Y-18.472 
X-36.381 Y-17.477 Z-7.547 
X-36.428 Y-16.48 
X-36.43 Y-13.876 Z-7.548 
X-36.584 Y-13.481 Z-7.549 
X-36.906 Y-12.482 
X-37.137 Y-11.482 Z-7.55 
X-37.283 Y-10.483 
X-37.347 Y-9.483 
X-37.35 Y6.51 Z-7.557 
X-37.344 Y7.51 Z-7.558 
X-37.273 Y8.51 
X-37.12 Y9.509 Z-7.559 
X-36.881 Y10.509 
X-36.55 Y11.508 
X-36.441 Y11.788 Z-7.56 
X-36.436 Y14.525 Z-7.561 
X-36.365 Y15.521 
X-36.209 Y16.522 Z-7.562 
X-35.965 Y17.528 
X-35.626 Y18.532 Z-7.563 
X-35.451 Y18.958 
X-35.182 Y19.538 
X-34.625 Y20.542 
X-34.457 Y20.805 Z-7.564 
X-33.93 Y21.545 
X-32.414 Y23.547 Z-7.565 
X-31.649 Y24.481 Z-7.566 
X-31.463 Y24.682 
X-30.637 Y25.478 
X-30.467 Y25.624 
X-29.469 Y26.38 Z-7.567 
X-29.184 Y26.568 
X-28.473 Y26.988 
X-27.475 Y27.476 Z-7.568 
X-26.476 Y27.857 
X-25.484 Y28.139 Z-7.569 
X-24.486 Y28.334 
X-22.412 Y28.588 Z-7.57 
X-21.466 Y28.697 
X-19.466 Y28.91 Z-7.571 
X-16.471 Y29.188 Z-7.573 
X-14.482 Y29.347 
X-11.468 Y29.55 Z-7.575 
X-9.482 Y29.656 Z-7.576 
X-6.497 Y29.781 Z-7.577 
X-3.749 Y29.854 Z-7.578 
X-1.499 Y29.886 Z-7.579 
X0.835 Y29.89 Z-7.58 
X3.501 Y29.862 Z-7.581 
X6.501 Y29.786 Z-7.582 
X8.501 Y29.709 Z-7.583 
X11.501 Y29.557 Z-7.585 
X13.501 Y29.428 
X14.498 Y29.357 Z-7.586 
X16.492 Y29.201 Z-7.587 
X18.501 Y29.018 Z-7.588 
X19.502 Y28.921 
X21.502 Y28.712 Z-7.589 
X23.503 Y28.479 Z-7.59 
X24.523 Y28.338 
X25.519 Y28.118 Z-7.591 
X26.526 Y27.803 
X27.295 Y27.495 
X27.547 Y27.38 Z-7.592 
X28.485 Y26.889 
X29.116 Y26.497 
X29.484 Y26.242 Z-7.593 
X30.469 Y25.451 
X30.966 Y24.982 
X32.569 Y23.38 Z-7.594 
X33.421 Y22.499 Z-7.595 
X33.566 Y22.333 
X34.217 Y21.502 
X34.483 Y21.116 Z-7.596 
X34.861 Y20.503 
X35.377 Y19.504 
X35.483 Y19.267 Z-7.597 
X35.783 Y18.505 
X36.09 Y17.506 
X36.305 Y16.506 Z-7.598 
X36.434 Y15.507 
X36.48 Y14.507 Z-7.599 
Y13.783 
X36.482 Y11.505 Z-7.6 
X36.668 Y11.003 
X36.828 Y10.509 
X37.083 Y9.509 Z-7.601 
X37.252 Y8.51 
X37.338 Y7.51 Z-7.602 
X37.35 Y6.51 
Y-8.483 Z-7.609 
X37.343 Y-9.483 
X37.269 Y-10.483 Z-7.61 
X37.112 Y-11.482 
X36.87 Y-12.482 
X36.584 Y-13.353 Z-7.611 
X36.492 Y-13.593 
X36.494 Y-16.48 Z-7.612 
X36.464 Y-17.49 Z-7.613 
X36.351 Y-18.494 
X36.156 Y-19.483 Z-7.614 
X35.869 Y-20.485 
X35.485 Y-21.485 
X34.986 Y-22.497 Z-7.615 
X34.502 Y-23.299 
X34.374 Y-23.489 
X33.608 Y-24.489 Z-7.616 
X33.419 Y-24.707 
X32.652 Y-25.49 Z-7.617 
X32.43 Y-25.693 
X31.478 Y-26.457 
X30.012 Y-27.497 Z-7.618 
X29.441 Y-27.888 
X28.448 Y-28.467 Z-7.619 
X27.454 Y-28.928 
X26.465 Y-29.285 Z-7.62 
X25.698 Y-29.497 
X25.474 Y-29.549 
X24.482 Y-29.725 Z-7.621 
X23.49 Y-29.818 
X22.477 Y-29.829 Z-7.622 
X21.483 Y-29.756 
X19.489 Y-29.467 Z-7.623 
X17.49 Y-29.195 Z-7.624 
X15.491 Y-28.954 Z-7.625 
X13.492 Y-28.742 
X11.493 Y-28.56 Z-7.626 
X9.494 Y-28.408 Z-7.627 
X7.495 Y-28.285 Z-7.628 
X5.497 Y-28.191 Z-7.629 
X3.498 Y-28.126 Z-7.63 
X2.499 Y-28.104 
X0.5 Y-28.083 Z-7.631 
X-1.501 Y-28.091 Z-7.632 
X-3.514 Y-28.129 Z-7.633 
X-5.514 Y-28.195 Z-7.634 
X-7.511 Y-28.291 Z-7.635 
X-9.493 Y-28.415 
X-11.529 Y-28.573 Z-7.636 
X-13.525 Y-28.757 Z-7.637 
X-15.524 Y-28.971 Z-7.638 
X-17.522 Y-29.214 Z-7.639 
X-19.521 Y-29.488 Z-7.64 
X-21.506 Y-29.785 Z-7.641 
X-22.491 Y-29.874 
X-23.506 Y-29.882 Z-7.642 
X-24.501 Y-29.806 
X-25.501 Y-29.646 
X-26.468 Y-29.408 Z-7.643 
X-27.509 Y-29.053 
X-28.511 Y-28.606 Z-7.644 
X-28.869 Y-28.419 
X-29.516 Y-28.041 
X-30.445 Y-27.395 Z-7.645 
X-30.973 Y-26.967 
X-31.477 Y-26.509 
X-33.012 Y-24.979 Z-7.646 
X-33.525 Y-24.429 Z-7.647 
X-34.305 Y-23.441 
X-34.53 Y-23.113 
X-34.937 Y-22.451 Z-7.648 
X-35.448 Y-21.452 
X-35.848 Y-20.457 Z-7.649 
X-36.149 Y-19.467 
X-36.362 Y-18.468 Z-7.65 
X-36.43 Y-18.008 
X-36.488 Y-17.477 
X-36.532 Y-16.48 Z-7.651 
X-36.533 Y-13.616 Z-7.652 
X-36.756 Y-12.983 
X-36.906 Y-12.482 
X-37.137 Y-11.482 Z-7.653 
X-37.283 Y-10.483 
X-37.347 Y-9.483 Z-7.654 
X-37.35 Y6.51 Z-7.661 
X-37.344 Y7.51 
X-37.273 Y8.51 
X-37.12 Y9.509 Z-7.662 
X-36.881 Y10.509 
X-36.727 Y11.009 Z-7.663 
X-36.544 Y11.526 
X-36.541 Y14.525 Z-7.664 
X-36.474 Y15.512 Z-7.665 
X-36.446 Y15.742 
X-36.317 Y16.535 
X-36.078 Y17.528 
X-35.742 Y18.533 Z-7.666 
X-35.451 Y19.227 
X-35.297 Y19.551 
X-34.749 Y20.542 Z-7.667 
X-34.456 Y20.995 
X-34.06 Y21.546 
X-32.45 Y23.67 Z-7.669 
X-31.792 Y24.481 
X-31.463 Y24.839 
X-30.803 Y25.477 Z-7.67 
X-30.466 Y25.768 
X-29.469 Y26.515 
X-28.473 Y27.116 Z-7.671 
X-27.76 Y27.471 
X-27.477 Y27.596 
X-26.48 Y27.971 Z-7.672 
X-25.484 Y28.25 
X-24.486 Y28.44 Z-7.673 
X-21.923 Y28.751 Z-7.674 
X-19.466 Y29.014 Z-7.675 
X-16.473 Y29.291 Z-7.676 
X-14.157 Y29.476 Z-7.677 
X-11.463 Y29.654 Z-7.678 
X-9.482 Y29.76 Z-7.679 
X-6.467 Y29.886 Z-7.681 
X-3.749 Y29.957 Z-7.682 
X-1.499 Y29.99 Z-7.683 
X0.835 Y29.993 Z-7.684 
X3.501 Y29.965 Z-7.685 
X6.501 Y29.889 Z-7.686 
X8.501 Y29.813 Z-7.687 
X11.501 Y29.661 Z-7.688 
X13.501 Y29.532 Z-7.689 
X14.498 Y29.461 Z-7.69 
X16.492 Y29.305 Z-7.691 
X18.821 Y29.093 Z-7.692 
X21.502 Y28.817 Z-7.693 
X23.503 Y28.584 Z-7.694 
X24.228 Y28.493 
X24.51 Y28.448 
X25.519 Y28.229 
X26.527 Y27.919 Z-7.695 
X27.561 Y27.495 
X28.485 Y27.016 Z-7.696 
X29.31 Y26.497 
X29.551 Y26.327 
X30.487 Y25.577 Z-7.697 
X31.098 Y24.998 
X33.079 Y23.017 Z-7.699 
X33.545 Y22.519 
X33.963 Y22.02 
X34.354 Y21.5 
X34.483 Y21.314 
X34.99 Y20.503 Z-7.7 
X35.501 Y19.504 
X35.904 Y18.5 Z-7.701 
X36.205 Y17.506 
X36.416 Y16.506 Z-7.702 
X36.484 Y16.048 
X36.542 Y15.507 
X36.584 Y14.507 Z-7.703 
Y13.783 
X36.586 Y11.232 Z-7.704 
X36.668 Y11.003 
X36.832 Y10.493 
X37.083 Y9.509 Z-7.705 
X37.252 Y8.51 
X37.338 Y7.51 Z-7.706 
X37.35 Y6.51 
Y-8.483 Z-7.713 
X37.343 Y-9.483 
X37.269 Y-10.483 
X37.112 Y-11.482 Z-7.714 
X36.87 Y-12.482 
X36.687 Y-13.064 Z-7.715 
X36.596 Y-13.322 
X36.597 Y-16.495 Z-7.716 
X36.572 Y-17.486 Z-7.717 
X36.5 Y-18.23 
X36.465 Y-18.481 
X36.27 Y-19.495 
X35.991 Y-20.484 Z-7.718 
X35.612 Y-21.485 
X35.502 Y-21.733 
X35.118 Y-22.499 Z-7.719 
X34.501 Y-23.508 
X33.755 Y-24.492 Z-7.72 
X33.419 Y-24.875 
X32.81 Y-25.493 
X32.431 Y-25.837 Z-7.721 
X31.59 Y-26.505 
X30.189 Y-27.499 Z-7.722 
X29.441 Y-28.014 
X28.629 Y-28.494 Z-7.723 
X28.452 Y-28.587 
X27.459 Y-29.046 
X26.496 Y-29.392 Z-7.724 
X26.144 Y-29.497 
X25.474 Y-29.664 
X24.482 Y-29.838 Z-7.725 
X23.49 Y-29.929 
X22.477 Y-29.937 
X21.483 Y-29.862 Z-7.726 
X19.489 Y-29.572 Z-7.727 
X17.49 Y-29.3 Z-7.728 
X15.491 Y-29.058 
X13.492 Y-28.846 Z-7.729 
X11.493 Y-28.664 Z-7.73 
X9.494 Y-28.512 Z-7.731 
X7.495 Y-28.389 Z-7.732 
X5.497 Y-28.295 Z-7.733 
X3.498 Y-28.23 Z-7.734 
X1.499 Y-28.195 
X-0.5 Y-28.189 Z-7.735 
X-2.25 Y-28.206 Z-7.736 
X-3.514 Y-28.233 Z-7.737 
X-5.514 Y-28.3 Z-7.738 
X-7.729 Y-28.407 
X-9.501 Y-28.52 Z-7.739 
X-11.527 Y-28.677 Z-7.74 
X-13.525 Y-28.861 Z-7.741 
X-15.524 Y-29.075 Z-7.742 
X-17.522 Y-29.319 Z-7.743 
X-19.521 Y-29.593 Z-7.744 
X-21.506 Y-29.891 
X-22.491 Y-29.983 Z-7.745 
X-23.506 Y-29.994 
X-24.501 Y-29.921 Z-7.746 
X-25.501 Y-29.764 
X-26.501 Y-29.519 Z-7.747 
X-26.851 Y-29.412 
X-27.52 Y-29.173 
X-28.511 Y-28.735 Z-7.748 
X-29.102 Y-28.42 
X-29.528 Y-28.166 
X-30.517 Y-27.479 Z-7.749 
X-31.449 Y-26.681 
X-32.711 Y-25.426 Z-7.75 
X-33.523 Y-24.592 
X-33.656 Y-24.441 
X-34.06 Y-23.952 Z-7.751 
X-34.438 Y-23.443 
X-35.065 Y-22.451 Z-7.752 
X-35.433 Y-21.747 
X-35.569 Y-21.457 
X-35.965 Y-20.462 
X-36.263 Y-19.467 Z-7.753 
X-36.43 Y-18.706 
X-36.472 Y-18.469 
X-36.595 Y-17.478 Z-7.754 
X-36.636 Y-16.48 
X-36.637 Y-13.335 Z-7.756 
X-36.688 Y-13.189 
X-36.906 Y-12.482 
X-37.137 Y-11.482 
X-37.283 Y-10.483 Z-7.757 
X-37.347 Y-9.483 
X-37.35 Y6.51 Z-7.764 
X-37.344 Y7.51 Z-7.765 
X-37.273 Y8.51 
X-37.12 Y9.509 
X-36.881 Y10.509 Z-7.766 
X-36.648 Y11.242 
X-36.645 Y14.525 Z-7.768 
X-36.581 Y15.511 
X-36.43 Y16.521 Z-7.769 
X-36.191 Y17.528 
X-35.859 Y18.533 
X-35.448 Y19.488 Z-7.77 
X-34.907 Y20.487 
X-34.457 Y21.179 Z-7.771 
X-34.19 Y21.546 
X-32.453 Y23.838 Z-7.772 
X-31.934 Y24.481 Z-7.773 
X-31.463 Y24.995 
X-30.967 Y25.477 
X-30.466 Y25.912 
X-29.726 Y26.474 Z-7.774 
X-29.47 Y26.649 
X-28.473 Y27.244 
X-28.023 Y27.471 Z-7.775 
X-27.477 Y27.717 
X-26.481 Y28.086 
X-25.484 Y28.36 Z-7.776 
X-24.941 Y28.471 
X-24.484 Y28.545 
X-21.748 Y28.875 Z-7.777 
X-19.466 Y29.118 Z-7.778 
X-16.471 Y29.395 Z-7.78 
X-14.164 Y29.579 Z-7.781 
X-11.467 Y29.757 Z-7.782 
X-9.481 Y29.864 Z-7.783 
X-6.467 Y29.99 Z-7.784 
X-3.749 Y30.061 Z-7.785 
X-1.499 Y30.093 Z-7.786 
X0.835 Y30.097 Z-7.787 
X3.501 Y30.069 Z-7.788 
X6.501 Y29.993 Z-7.79 
X8.501 Y29.917 Z-7.791 
X11.501 Y29.765 Z-7.792 
X13.501 Y29.636 Z-7.793 
X14.498 Y29.564 
X16.492 Y29.409 Z-7.794 
X18.821 Y29.197 Z-7.795 
X21.502 Y28.921 Z-7.796 
X23.502 Y28.688 Z-7.797 
X24.506 Y28.555 
X24.845 Y28.493 Z-7.798 
X25.53 Y28.337 
X26.527 Y28.034 
X27.532 Y27.629 Z-7.799 
X27.814 Y27.495 
X28.485 Y27.142 
X29.499 Y26.497 Z-7.8 
X30.484 Y25.72 
X30.73 Y25.499 
X31.203 Y25.039 Z-7.801 
X32.753 Y23.49 Z-7.802 
X33.483 Y22.745 
X33.702 Y22.502 
X34.486 Y21.502 Z-7.803 
X35.12 Y20.499 
X35.483 Y19.805 Z-7.804 
X35.624 Y19.504 
X36.02 Y18.505 
X36.319 Y17.506 Z-7.805 
X36.484 Y16.752 
X36.527 Y16.506 
X36.649 Y15.507 Z-7.806 
X36.687 Y14.507 
Y13.783 
X36.689 Y10.941 Z-7.808 
X36.828 Y10.509 
X37.083 Y9.509 
X37.252 Y8.51 Z-7.809 
X37.338 Y7.51 
X37.35 Y6.51 Z-7.81 
Y-8.483 Z-7.816 
X37.343 Y-9.483 Z-7.817 
X37.269 Y-10.483 
X37.112 Y-11.482 Z-7.818 
X36.87 Y-12.482 
X36.7 Y-13.029 
X36.701 Y-16.48 Z-7.82 
X36.678 Y-17.494 
X36.577 Y-18.481 Z-7.821 
X36.501 Y-18.946 
X36.389 Y-19.483 
X36.108 Y-20.496 Z-7.822 
X35.738 Y-21.486 
X35.502 Y-22.007 
X35.251 Y-22.499 
X34.655 Y-23.488 Z-7.823 
X34.408 Y-23.843 
X33.902 Y-24.495 Z-7.824 
X33.501 Y-24.953 
X32.968 Y-25.496 
X32.43 Y-25.98 
X31.781 Y-26.494 Z-7.825 
X30.379 Y-27.491 Z-7.826 
X29.443 Y-28.139 
X28.853 Y-28.493 
X28.451 Y-28.71 Z-7.827 
X27.458 Y-29.166 
X26.537 Y-29.497 
X25.474 Y-29.778 Z-7.828 
X24.482 Y-29.95 
